date,tweet,sentiment,hashtags,links,source,reach
10/5/2012,AT&T to carry two Windows 8 tablets this holiday season http://t.co/HoJKOzNZ,positive,1,1,twitter,0
10/5/2012,Acer W700 hands-on: Our first serious quality time with a Windows 8 tablet http://t.co/ssrCc83g,negative,2,0,twitter,2
10/5/2012,Download Windows Media Player Untuk Windows 8 http://t.co/rXsoWABB,neutral,1,1,twitter,5
10/5/2012,Wired news: Mozilla Takes on Windows 8 With 'Firefox Metro Preview' http://t.co/SUTjxIEh,negative,0,2,twitter,0
10/5/2012,Acer W700 hands-on: Our first serious quality time with a Windows 8 tablet http://t.co/GTg1bDJq,neutral,3,1,news,1
10/5/2012,Microsoft event on October 25 will launch Windows 8 and Surface tablet After the event which starts at... http://t.co/12F1jWjs,positive,1,0,twitter,6
10/5/2012,Here's the First Look at Firefox for Windows 8: Just a few weeks ahead of Microsoft's release of Windows 8 Mozi... http://t.co/IVHvIg0P,positive,2,1,facebook,0
10/5/2012,Get an Intel Ultrabook just by developing a Windows 8 application: http://t.co/VLJXdJrl Open to residents of 11 countries. #verycool,positive,1,0,twitter,8
10/5/2012,There is an unfounded rumour that there might be a half decent app released in time for the #windows8 launch.Doubt it they're all shit now.,neutral,1,2,twitter,50
10/5/2012,RT @TechArmy: Acer W700 hands-on: Our first serious quality time with a Windows 8 tablet http://t.co/GTg1bDJq,negative,0,1,twitter,0
10/5/2012,AT&T Windows 8 Samsung ATIV Smart PC Hands-On! (Gallery and Video):   Yesterday AT&T announced that it will off... http://t.co/FxCNVQTs,negative,1,0,blogs,0
10/5/2012,Firefox Metro hits Windows 8 with a very early very buggy beta: Source: arstechnica.co... http://t.co/obvQgXt7 http://t.co/bwSOLW7R,neutral,2,0,twitter,18
10/5/2012,Mozilla Foundation releases preview build of Firefox for Windows 8:  Mozilla has released a preview version of F... http://t.co/5wbGFjRF,positive,1,1,twitter,0
10/5/2012,RT @TechArmy: Acer W700 hands-on: Our first serious quality time with a Windows 8 tablet http://t.co/GTg1bDJq,negative,0,1,facebook,7
